Index,Data_Type,Model,Sampling_Method,Accuracy,Precision,Recall,F1-Score,AUC,RECALL,HYPER_PARAMETERS
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.22,0.69,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.69,0.32,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.22,0.70,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.70,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.70,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.70,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.78,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.21,0.69,0.32,0.78,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.70,0.33,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.78,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.21,0.69,0.32,0.78,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.72,0.34,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.79,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.21,0.72,0.33,0.79,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.73,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.22,0.74,0.34,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.72,0.34,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.22,0.74,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.73,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.22,0.74,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.72,0.34,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.22,0.73,0.33,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.73,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.22,0.73,0.33,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.72,0.34,0.79,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.86,0.92,0.79,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.21,0.73,0.33,0.79,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.86,0.92,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.73,0.34,0.8,0.86,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.85,0.98,0.85,0.91,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.85,0.21,0.75,0.33,0.8,0.85,"('max_depth:', 200, ' max_feature:', 'auto', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.65,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.65,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.65,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.68,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.68,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.22,0.69,0.33,0.78,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.68,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.68,0.33,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.66,0.32,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,1,0.86,0.21,0.67,0.32,0.77,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Both,0,0.86,0.98,0.87,0.92,0.76,0.86,"('max_depth:', 200, ' max_feature:', 'sqrt', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
